id,nome,cargo,telefone,email,status
1,Ana Ribeiro,Médica,(62) 98111-2345,[email],DISPONIVEL
2,Carlos Mendes,Condutor Socorrista,(62) 98222-3456,[email],DISPONIVEL
3,Juliana Prado,Enfermeira,(62) 98333-4567,[email],DISPONIVEL
4,Marcos Vinícius,Técnico em Enfermagem,(62) 98444-5678,[email],EM_ATENDIMENTO
5,Fernanda Lima,Médica,(62) 98555-6789,[email],DISPONIVEL
6,Roberto Alves,Condutor Socorrista,(62) 98666-7890,[email],DISPONIVEL
7,Patrícia Gomes,Enfermeira,(62) 98777-8901,[email],INDISPONIVEL
8,Diego Martins,Técnico em Enfermagem,(62) 98888-9012,[email],DISPONIVEL
9,Camila Torres,Médica,(62) 98999-0123,[email],EM_ATENDIMENTO
10,Lucas Ferreira,Condutor Socorrista,(62) 98000-1234,[email],DISPONIVEL
11,Beatriz Castro,Enfermeira,(62) 98123-4567,[email],DISPONIVEL
12,Rafael Nunes,Técnico em Enfermagem,(62) 98234-5678,[email],DISPONIVEL